Message,Category
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
"Earthquake epicenter located offshore, tsunami likely.",earthquake
"River overflowing due to continuous rainfall, homes at risk.",flood
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
"Forest fire spreading rapidly, evacuations required.",fire
"Hurricane approaching coastal cities, immediate action needed.",hurricane
Thunderstorm disrupting power lines and communication towers.,storm
Lava flow threatening villages near the volcano.,volcano
"River overflowing due to continuous rainfall, homes at risk.",flood
Storm surge flooding low-lying areas as hurricane lands.,hurricane
Hurricane-force winds causing widespread destruction.,hurricane
Heavy rain causing landslides in the hilly areas.,landslide
"Drought conditions worsening, water scarcity reported.",drought
Emergency crews battling out-of-control wildfires.,fire
Coastal towns on alert after tsunami advisory.,tsunami
Heatwave shattering records across multiple states.,heatwave
Strong aftershock rattles earthquake-affected zones.,earthquake
"Heavy rains loosening soil, landslides becoming frequent.",landslide
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
Windstorm toppling trees and damaging properties.,storm
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
"Wildfire nearing suburban neighborhoods, evacuation underway.",fire
"River overflowing due to continuous rainfall, homes at risk.",flood
Unprecedented heatwave affecting vulnerable populations.,heatwave
Rockslides occurring on steep mountain paths.,landslide
"Flood in the city center, need help urgently!",flood
Magma flows threatening critical infrastructure near volcano.,volcano
"Flood barriers failing, water entering urban districts.",flood
"River overflowing due to continuous rainfall, homes at risk.",flood
"Flood in the city center, need help urgently!",flood
Extreme heatwave causing health issues in urban areas.,heatwave
Storm surge flooding low-lying areas as hurricane lands.,hurricane
Severe storm causing power outages and damages.,storm
"Strong tremors felt in downtown, possible aftershocks.",earthquake
Emergency crews battling out-of-control wildfires.,fire
"Volcanic eruption detected, nearby areas affected.",volcano
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Storm surge flooding low-lying areas as hurricane lands.,hurricane
Storm surge flooding low-lying areas as hurricane lands.,hurricane
"Hurricane approaching coastal cities, immediate action needed.",hurricane
Coastal towns on alert after tsunami advisory.,tsunami
Lava flow threatening villages near the volcano.,volcano
"Forest fire spreading rapidly, evacuations required.",fire
Strong aftershock rattles earthquake-affected zones.,earthquake
"Flash flooding in residential areas, roads submerged.",flood
Prolonged dry spell causing crop failures.,drought
"Forest fire spreading rapidly, evacuations required.",fire
Coastal towns on alert after tsunami advisory.,tsunami
Unprecedented heatwave affecting vulnerable populations.,heatwave
"Flood barriers failing, water entering urban districts.",flood
Severe water shortage leading to emergency restrictions.,drought
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
"Heavy rains loosening soil, landslides becoming frequent.",landslide
"River overflowing due to continuous rainfall, homes at risk.",flood
Severe storm causing power outages and damages.,storm
"Drought conditions worsening, water scarcity reported.",drought
"Heavy rains loosening soil, landslides becoming frequent.",landslide
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Severe hailstorm damaging vehicles and rooftops.,storm
Magma flows threatening critical infrastructure near volcano.,volcano
Magma flows threatening critical infrastructure near volcano.,volcano
Emergency crews battling out-of-control wildfires.,fire
"Wildfire nearing suburban neighborhoods, evacuation underway.",fire
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
"Flash flooding in residential areas, roads submerged.",flood
Severe storm causing power outages and damages.,storm
Emergency crews battling out-of-control wildfires.,fire
"Earthquake epicenter located offshore, tsunami likely.",earthquake
"River overflowing due to continuous rainfall, homes at risk.",flood
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
Hurricane-force winds causing widespread destruction.,hurricane
"River overflowing due to continuous rainfall, homes at risk.",flood
Magma flows threatening critical infrastructure near volcano.,volcano
"Flash flooding in residential areas, roads submerged.",flood
"Flood barriers failing, water entering urban districts.",flood
Severe storm causing power outages and damages.,storm
Magma flows threatening critical infrastructure near volcano.,volcano
Thunderstorm disrupting power lines and communication towers.,storm
"Flash flooding in residential areas, roads submerged.",flood
"River overflowing due to continuous rainfall, homes at risk.",flood
"Hurricane approaching coastal cities, immediate action needed.",hurricane
Volcanic ash cloud disrupting flights in the area.,volcano
"Flood in the city center, need help urgently!",flood
"River overflowing due to continuous rainfall, homes at risk.",flood
Extreme heatwave causing health issues in urban areas.,heatwave
Extreme heatwave causing health issues in urban areas.,heatwave
"Forest fire spreading rapidly, evacuations required.",fire
Severe storm causing power outages and damages.,storm
Smoke from forest fire affecting nearby cities.,fire
"Forest fire spreading rapidly, evacuations required.",fire
Heatwave shattering records across multiple states.,heatwave
Coastal towns on alert after tsunami advisory.,tsunami
Thunderstorm disrupting power lines and communication towers.,storm
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
Heatwave shattering records across multiple states.,heatwave
Severe storm causing power outages and damages.,storm
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
"Volcanic eruption detected, nearby areas affected.",volcano
"Flood barriers failing, water entering urban districts.",flood
"River overflowing due to continuous rainfall, homes at risk.",flood
Severe water shortage leading to emergency restrictions.,drought
Severe water shortage leading to emergency restrictions.,drought
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
Mudslides blocking major highways in the region.,landslide
"Flash flooding in residential areas, roads submerged.",flood
Rockslides occurring on steep mountain paths.,landslide
Rockslides occurring on steep mountain paths.,landslide
Severe storm causing power outages and damages.,storm
"Major earthquake reported, buildings collapsed.",earthquake
"Hurricane approaching coastal cities, immediate action needed.",hurricane
Hurricane-force winds causing widespread destruction.,hurricane
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
Rockslides occurring on steep mountain paths.,landslide
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
Lava flow threatening villages near the volcano.,volcano
Smoke from forest fire affecting nearby cities.,fire
"Forest fire spreading rapidly, evacuations required.",fire
Reservoirs drying up due to prolonged drought.,drought
"Flash flooding in residential areas, roads submerged.",flood
Magma flows threatening critical infrastructure near volcano.,volcano
"River overflowing due to continuous rainfall, homes at risk.",flood
"Volcanic eruption detected, nearby areas affected.",volcano
Lava flow threatening villages near the volcano.,volcano
"Heavy rains loosening soil, landslides becoming frequent.",landslide
"Flood barriers failing, water entering urban districts.",flood
"Flash flooding in residential areas, roads submerged.",flood
Prolonged dry spell causing crop failures.,drought
Magma flows threatening critical infrastructure near volcano.,volcano
"River overflowing due to continuous rainfall, homes at risk.",flood
Severe hailstorm damaging vehicles and rooftops.,storm
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Storm surge flooding low-lying areas as hurricane lands.,hurricane
"Flood in the city center, need help urgently!",flood
Coastal towns on alert after tsunami advisory.,tsunami
"Flood in the city center, need help urgently!",flood
Prolonged dry spell causing crop failures.,drought
Strong aftershock rattles earthquake-affected zones.,earthquake
"Drought conditions worsening, water scarcity reported.",drought
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
